n-digits,Grade School,Divide and Conquer,Karatsuba
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,1
9,0,0,0
10,0,0,0
11,0,0,0
12,0,1,0
13,0,0,0
14,0,1,0
15,0,0,2
16,0,0,0
17,1,0,0
18,0,0,0
19,1,0,0
20,0,1,0
21,0,2,0
22,0,0,0
23,0,2,0
24,0,0,0
25,1,0,1
26,0,0,1
27,0,1,0
28,1,0,1
29,0,1,0
30,1,1,0
31,1,0,1
32,0,1,0
33,1,2,0
34,1,2,1
35,0,2,1
36,0,3,0
37,1,2,1
38,0,2,1
39,1,2,2
40,1,3,2
41,1,4,1
42,0,2,1
43,1,2,1
44,0,3,1
45,0,2,2
46,0,2,1
47,1,2,1
48,1,2,2
49,1,2,1
50,1,2,1
51,1,2,2
52,0,3,1
53,1,2,2
54,1,2,2
55,1,2,2
56,1,3,1
57,2,2,2
58,1,2,2
59,1,2,2
60,1,2,2
61,1,2,2
62,1,3,1
63,2,2,2
64,1,2,2
65,2,8,2
66,1,9,3
67,1,9,2
68,2,8,3
69,1,10,2
70,2,9,2
71,2,8,3
72,1,9,2
73,2,10,2
74,2,9,3
75,2,8,2
76,2,9,2
77,2,8,3
78,2,8,3
79,2,8,3
80,2,8,3
81,2,9,3
82,2,9,3
83,2,8,3
84,3,9,3
85,2,9,3
86,3,8,3
87,3,8,3
88,3,8,3
89,3,9,4
90,3,9,3
91,3,9,3
92,3,8,4
93,3,8,3
94,3,9,3
95,4,8,4
96,3,9,3
97,2,9,4
98,3,8,4
99,3,9,4
100,3,8,4
101,4,8,5
102,3,8,4
103,3,9,4
104,3,8,4
105,3,9,4
106,3,9,4
107,4,8,5
108,3,9,4
109,4,9,5
110,3,9,5
111,4,8,5
112,4,8,5
113,4,9,5
114,4,8,4
115,5,8,6
116,4,9,6
117,4,9,5
118,4,9,5
119,5,9,7
120,5,9,6
121,5,10,6
122,5,8,6
123,5,9,7
124,5,8,6
125,5,9,6
126,5,11,7
127,5,9,8
128,6,10,8
129,6,44,7
130,6,38,6
131,6,33,6
132,7,33,7
133,5,34,7
134,6,33,6
135,6,33,6
136,6,33,7
137,6,33,7
138,6,33,7
139,6,35,7
140,6,34,7
141,6,34,7
142,6,34,6
143,7,33,8
144,6,34,7
145,7,33,7
146,7,34,8
147,7,34,7
148,7,34,8
149,7,35,11
150,7,35,8
151,8,37,8
152,8,35,9
153,8,34,8
154,8,36,8
155,7,33,9
156,14,41,9
157,8,36,8
158,9,34,9
159,8,35,9
160,9,35,9
161,8,35,9
162,8,37,10
163,10,33,9
164,8,34,8
165,9,35,9
166,10,36,9
167,9,36,11
168,11,36,12
169,10,35,9
170,9,34,9
171,10,36,11
172,10,35,10
173,11,34,10
174,9,35,9
175,10,34,10
176,10,34,10
177,10,33,10
178,11,33,10
179,10,34,11
180,10,34,10
181,11,33,11
182,10,34,11
183,12,34,12
184,11,34,11
185,11,33,11
186,11,34,11
187,11,34,11
188,11,34,11
189,11,34,13
190,12,40,12
191,12,34,11
192,12,34,12
193,11,35,12
194,13,35,13
195,14,37,12
196,13,34,12
197,13,35,13
198,15,39,13
199,14,39,14
200,14,35,12
201,13,35,14
202,14,36,14
203,15,36,12
204,14,36,12
205,13,34,13
206,14,34,14
207,15,40,14
208,15,35,14
209,14,35,14
210,14,36,14
211,14,33,14
212,14,34,13
213,14,41,14
214,14,34,13
215,16,35,14
216,17,37,15
217,15,36,14
218,15,35,16
219,15,35,14
220,16,34,15
221,15,36,15
222,16,35,15
223,31,35,14
224,16,36,15
225,16,34,15
226,17,35,16
227,17,34,16
228,17,37,16
229,17,36,17
230,17,35,18
231,17,37,16
232,17,35,16
233,18,35,16
234,18,37,16
235,18,37,17
236,19,36,17
237,20,38,17
238,20,37,17
239,18,37,17
240,19,35,17
241,19,35,17
242,19,36,18
243,19,35,18
244,19,36,17
245,20,36,18
246,20,37,18
247,20,35,19
248,20,38,17
249,21,36,19
250,20,36,18
251,20,35,19
252,20,38,19
253,20,35,17
254,21,36,18
255,22,35,19
256,23,36,19
257,24,134,19
258,22,138,19
259,22,133,21
260,22,141,20
261,24,135,20
262,25,137,19
263,24,135,19
264,24,136,23
265,24,132,20
266,24,141,24
267,27,138,21
268,25,141,21
269,26,133,20
270,24,132,21
271,23,134,21
272,24,139,20
273,25,132,20
274,24,132,21
275,24,134,23
276,28,144,21
277,26,149,22
278,31,169,33
279,27,168,21
280,26,157,31
281,28,147,22
282,25,135,22
283,27,147,21
284,27,132,22
285,26,135,22
286,28,135,21
287,27,134,22
288,30,139,22
289,31,138,24
290,28,137,23
291,28,137,24
292,30,136,23
293,28,140,23
294,29,142,25
295,35,211,49
296,47,189,27
297,29,137,26
298,31,138,24
299,30,151,24
300,31,138,25
301,31,191,25
302,33,139,24
303,32,139,25
304,30,145,23
305,31,133,24
306,31,139,24
307,34,169,26
308,32,146,30
309,32,178,24
310,35,142,26
311,32,139,25
312,32,140,25
313,32,134,25
314,32,142,25
315,32,132,30
316,33,163,31
317,57,184,40
318,57,168,28
319,38,157,35
320,50,186,28
321,43,154,32
322,39,156,26
323,35,144,32
324,40,139,27
325,37,141,27
326,37,142,27
327,37,144,28
328,39,170,44
329,60,216,37
330,41,140,28
331,40,149,28
332,38,162,31
333,65,169,30
334,40,174,47
335,57,177,34
336,48,167,31
337,44,204,45
338,60,209,45
339,48,207,48
340,47,234,72
341,79,203,46
342,53,198,36
343,47,172,31
344,41,151,33
345,43,145,30
346,41,142,30
347,41,151,34
348,42,158,33
349,50,182,33
350,42,146,40
351,50,157,36
352,51,143,32
353,44,156,31
354,43,148,30
355,41,138,31
356,41,139,32
357,44,136,32
358,44,141,32
359,44,140,31
360,45,138,31
361,43,140,32
362,46,139,33
363,47,151,32
364,48,145,33
365,45,137,32
366,44,140,34
367,45,138,33
368,45,148,33
369,45,149,52
370,77,186,38
371,53,149,35
372,59,152,34
373,51,145,35
374,48,144,35
375,46,140,35
376,49,152,45
377,74,175,42
378,55,162,42
379,52,145,35
380,50,145,52
381,62,173,36
382,47,136,39
383,55,149,39
384,53,148,36
385,50,142,39
386,51,139,37
387,49,137,35
388,61,153,37
389,50,137,37
390,52,151,39
391,55,141,36
392,51,141,37
393,53,142,37
394,51,145,38
395,53,150,37
396,53,146,37
397,53,143,38
398,53,135,37
399,56,149,36
400,56,139,37
401,56,136,37
402,54,136,36
403,54,140,40
404,54,135,37
405,55,141,54
406,63,138,38
407,54,137,39
408,65,152,39
409,58,138,39
410,57,180,38
411,59,148,44
412,60,171,62
413,59,156,42
414,57,195,81
415,94,180,57
416,72,169,44
417,64,170,44
418,78,209,73
419,76,160,43
420,59,149,43
421,62,143,43
422,61,144,42
423,62,143,41
424,60,143,42
425,60,144,42
426,61,141,43
427,66,143,58
428,62,145,42
429,62,140,44
430,66,145,43
431,65,142,47
432,83,156,47
433,66,149,46
434,66,141,44
435,64,142,44
436,80,146,55
437,66,148,50
438,72,157,45
439,70,142,49
440,84,143,45
441,66,145,48
442,67,143,46
443,73,142,43
444,69,141,46
445,67,149,46
446,70,141,44
447,67,145,48
448,78,149,47
449,71,149,49
450,69,142,49
451,70,140,45
452,70,142,48
453,70,145,49
454,74,150,49
455,73,149,48
456,79,149,46
457,70,138,47
458,72,142,48
459,73,137,48
460,73,149,50
461,71,145,49
462,73,146,50
463,75,144,47
464,84,323,59
465,80,161,54
466,79,371,74
467,86,150,51
468,78,152,51
469,77,153,53
470,74,159,54
471,83,144,50
472,78,150,53
473,78,230,102
474,88,161,68
475,265,553,186
476,153,247,111
477,135,261,73
478,99,152,63
479,90,157,52
480,89,163,63
481,84,152,53
482,89,152,52
483,86,150,53
484,88,194,53
485,85,150,56
486,93,159,63
487,88,168,69
488,121,186,65
489,96,156,58
490,85,168,81
491,106,155,58
492,96,197,64
493,88,372,83
494,347,226,75
495,114,373,109
496,143,317,123
497,147,167,78
498,96,165,57
499,89,153,57
500,96,162,107
501,200,205,178
502,114,167,58
503,93,385,106
504,130,252,73
505,98,168,77
506,129,198,90
507,98,149,57
508,91,151,59
509,88,286,99
510,200,259,62
511,115,341,73
512,100,151,164
513,179,913,77
514,154,667,58
515,94,562,60
516,96,550,60
517,95,553,59
518,90,547,57
519,94,543,58
520,91,543,57
521,93,549,57
522,93,547,58
523,95,571,68
524,103,654,76
525,109,555,61
526,101,600,60
527,98,573,68
528,100,807,92
529,112,721,94
530,133,601,65
531,100,577,61
532,96,558,60
533,97,592,68
534,105,560,60
535,98,553,61
536,100,529,61
537,97,535,61
538,97,527,60
539,99,538,59
540,98,529,60
541,99,562,66
542,107,551,61
543,103,538,62
544,102,541,61
545,103,543,62
546,105,552,62
547,102,548,65
548,114,590,73
549,120,550,82
550,120,753,71
551,125,596,63
552,106,674,70
553,109,548,66
554,106,547,67
555,135,596,69
556,107,584,81
557,119,678,76
558,125,641,71
559,114,592,69
560,111,559,66
561,110,586,72
562,113,560,65
563,114,580,70
564,108,558,65
565,109,556,70
566,110,563,69
567,112,544,66
568,117,545,64
569,109,540,67
570,111,539,70
571,110,536,66
572,112,540,67
573,112,532,69
574,114,533,66
575,114,538,77
576,138,659,77
577,131,578,68
578,129,569,70
579,115,563,67
580,116,558,76
581,117,617,74
582,115,539,68
583,115,589,74
584,134,583,100
585,130,546,70
586,119,575,68
587,120,537,70
588,119,541,69
589,119,572,70
590,117,549,70
591,120,540,70
592,128,536,69
593,121,554,71
594,122,540,77
595,120,870,116
596,185,841,113
597,184,675,94
598,134,557,76
599,127,676,80
600,139,647,73
601,124,571,83
602,156,637,74
603,128,554,74
604,125,547,78
605,127,742,119
606,160,662,89
607,129,560,73
608,127,549,73
609,126,548,73
610,128,567,74
611,139,545,86
612,139,607,99
613,322,727,113
614,198,658,105
615,154,715,90
616,155,558,78
617,132,550,75
618,129,550,74
619,134,546,75
620,130,549,75
621,140,555,75
622,133,543,78
623,135,572,78
624,134,540,76
625,141,536,77
626,135,540,76
627,135,538,78
628,134,539,79
629,138,538,77
630,141,612,92
631,179,600,130
632,208,604,87
633,162,587,78
634,148,655,98
635,141,684,100
636,147,684,76
637,143,631,90
638,142,620,84
639,148,577,106
640,173,616,77
641,141,633,105
642,162,565,85
643,146,575,115
644,211,673,86
645,146,594,81
646,143,744,91
647,298,683,79
648,146,562,83
649,144,554,80
650,143,537,80
651,144,546,80
652,142,542,80
653,143,543,80
654,146,591,82
655,149,540,80
656,149,546,83
657,146,539,82
658,148,546,80
659,149,553,81
660,153,545,104
661,149,552,83
662,149,544,81
663,150,546,81
664,150,537,86
665,150,536,82
666,151,539,83
667,153,539,82
668,154,546,84
669,165,551,84
670,154,544,83
671,154,543,87
672,158,540,85
673,154,552,84
674,165,582,85
675,160,604,86
676,158,538,88
677,163,540,85
678,159,550,84
679,155,560,85
680,160,542,88
681,163,543,85
682,160,543,85
683,159,551,84
684,159,538,98
685,187,545,86
686,161,553,86
687,166,558,88
688,165,561,97
689,166,539,89
690,161,543,87
691,168,543,88
692,163,537,96
693,165,538,87
694,185,573,109
695,166,588,88
696,169,544,89
697,165,554,89
698,171,564,89
699,167,547,90
700,169,556,100
701,169,545,96
702,168,541,92
703,167,569,109
704,171,544,91
705,173,555,93
706,173,548,95
707,173,539,91
708,169,537,91
709,171,541,92
710,174,542,99
711,175,540,91
712,181,549,94
713,181,578,95
714,196,658,92
715,180,545,100
716,176,558,92
717,176,564,118
718,178,539,96
719,177,545,97
720,179,543,92
721,191,540,95
722,182,552,114
723,183,555,95
724,196,540,94
725,184,539,96
726,185,537,99
727,183,546,94
728,181,541,96
729,179,540,108
730,184,542,98
731,186,542,96
732,184,544,105
733,194,579,104
734,184,543,100
735,190,539,97
736,185,546,97
737,186,549,98
738,190,549,98
739,189,539,101
740,190,540,98
741,187,551,98
742,189,549,99
743,192,540,102
744,191,540,98
745,192,541,100
746,196,546,100
747,197,548,101
748,192,538,106
749,196,542,100
750,196,542,103
751,196,546,104
752,194,592,104
753,243,544,101
754,195,540,102
755,200,540,103
756,197,542,102
757,198,544,106
758,200,564,103
759,199,543,103
760,202,541,105
761,199,541,103
762,200,541,104
763,199,543,103
764,200,540,103
765,204,539,104
766,200,545,105
767,202,548,105
768,205,543,103
769,200,544,110
770,209,545,108
771,217,573,116
772,216,546,104
773,205,547,105
774,206,550,107
775,209,546,105
776,217,543,108
777,206,545,119
778,209,550,111
779,208,545,109
780,213,543,112
781,211,556,108
782,217,547,109
783,213,544,112
784,215,548,108
785,214,548,107
786,215,543,114
787,211,543,109
788,214,541,107
789,225,572,125
790,220,559,111
791,217,556,111
792,217,550,125
793,220,548,110
794,226,547,110
795,219,548,111
796,218,547,111
797,220,551,110
798,218,547,112
799,220,546,112
800,226,545,112
801,223,548,112
802,221,550,113
803,221,550,113
804,226,554,115
805,241,552,116
806,224,547,117
807,250,595,119
808,234,563,115
809,252,546,118
810,226,568,116
811,230,558,114
812,226,547,116
813,233,546,114
814,234,547,116
815,231,549,115
816,231,553,116
817,245,557,116
818,246,553,115
819,233,546,119
820,232,555,117
821,239,549,118
822,238,554,119
823,238,552,117
824,235,554,122
825,255,627,123
826,236,562,121
827,237,548,118
828,239,551,119
829,247,564,120
830,248,590,120
831,247,553,120
832,240,558,118
833,242,556,120
834,241,550,126
835,244,560,124
836,246,550,119
837,290,551,130
838,257,570,120
839,242,557,121
840,244,550,122
841,245,553,125
842,252,632,149
843,254,556,124
844,245,552,127
845,247,551,123
846,253,547,123
847,252,574,124
848,247,558,122
849,249,559,125
850,250,558,125
851,252,588,127
852,263,572,125
853,251,551,126
854,253,555,124
855,263,554,126
856,266,554,124
857,252,559,126
858,253,553,127
859,269,612,126
860,259,551,126
861,257,560,126
862,258,566,129
863,267,556,128
864,260,546,128
865,259,546,132
866,260,551,127
867,279,558,128
868,262,570,128
869,266,563,129
870,265,556,129
871,260,553,127
872,265,563,133
873,263,550,145
874,266,554,133
875,272,555,151
876,341,595,129
877,279,552,130
878,275,551,130
879,269,561,131
880,267,551,131
881,274,562,132
882,270,555,132
883,268,553,136
884,267,555,133
885,270,550,140
886,271,552,137
887,274,552,132
888,278,554,135
889,281,551,132
890,272,560,134
891,275,550,136
892,274,564,156
893,338,553,134
894,277,554,135
895,278,555,136
896,279,558,138
897,279,554,136
898,282,561,143
899,296,560,160
900,284,592,170
901,286,576,159
902,282,559,137
903,290,560,139
904,292,569,139
905,306,576,138
906,293,560,138
907,289,555,138
908,284,588,147
909,353,565,139
910,286,559,139
911,286,567,140
912,288,556,140
913,288,566,138
914,290,577,139
915,307,559,140
916,290,569,142
917,292,561,143
918,291,572,142
919,296,572,145
920,302,564,148
921,304,570,162
922,324,566,144
923,294,557,174
924,342,725,229
925,380,637,148
926,323,619,148
927,315,631,157
928,311,612,152
929,313,610,154
930,342,600,163
931,321,654,162
932,326,635,147
933,348,642,174
934,335,641,161
935,371,602,155
936,336,583,154
937,361,594,151
938,331,672,230
939,397,688,208
940,470,912,239
941,323,635,268
942,402,1073,246
943,496,661,172
944,336,650,156
945,350,581,150
946,321,559,168
947,321,578,154
948,326,572,153
949,319,572,151
950,321,561,151
951,321,606,243
952,375,591,154
953,316,562,154
954,326,570,151
955,323,571,154
956,324,609,152
957,327,561,152
958,327,563,152
959,325,563,153
960,350,746,220
961,357,574,162
962,323,570,157
963,321,563,154
964,327,563,154
965,323,565,165
966,328,616,176
967,360,587,155
968,323,569,155
969,328,571,153
970,332,616,174
971,367,637,170
972,373,679,179
973,372,648,167
974,381,644,167
975,378,625,178
976,373,651,171
977,369,654,206
978,376,677,199
979,376,646,178
980,401,789,196
981,440,672,186
982,416,665,198
983,378,743,192
984,375,688,192
985,442,682,175
986,395,625,184
987,378,679,193
988,392,636,192
989,376